2021-07-16 14:27:31,592 INFO  Logger.cs: 70 - 
2021-07-16 14:30:08,070 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 3ARA_Assembly
2021-07-16 14:30:08,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3ARA_Assembly
2021-07-16 14:30:08,071 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-16 14:30:08,072 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-16 14:30:08,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
2021-07-16 14:30:08,073 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_3-1
2021-07-16 14:30:08,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2021-07-16 14:30:08,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-1
2021-07-16 14:30:08,075 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2-1
2021-07-16 14:30:08,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-1
2021-07-16 14:30:08,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4-1
2021-07-16 14:30:08,078 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_4-1
2021-07-16 14:30:08,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4-1
2021-07-16 14:30:08,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2021-07-16 14:30:08,080 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_1-1
2021-07-16 14:30:08,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-1
2021-07-16 14:30:08,358 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-16 14:30:08,363 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-16 14:30:08,370 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-16 14:31:31,567 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 14:32:50,931 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 14:33:18,645 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 14:33:31,544 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 14:35:06,959 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-16 14:35:07,243 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 14:36:03,040 INFO  SwAddin.cs: 294 - Assembly export called for file 3ARA_Assembly
2021-07-16 14:36:03,041 INFO  SwAddin.cs: 299 - Save is required
2021-07-16 14:36:03,041 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-16 14:36:03,399 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-16 14:36:03,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3ARA_Assembly
2021-07-16 14:36:03,400 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3ARA_Assembly
2021-07-16 14:36:03,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3ARA_Assembly
2021-07-16 14:36:03,402 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-16 14:36:03,402 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-16 14:36:03,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2021-07-16 14:36:03,403 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_3-1
2021-07-16 14:36:03,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2021-07-16 14:36:03,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-1
2021-07-16 14:36:03,406 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2-1
2021-07-16 14:36:03,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-1
2021-07-16 14:36:03,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4-1
2021-07-16 14:36:03,408 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_4-1
2021-07-16 14:36:03,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4-1
2021-07-16 14:36:03,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2021-07-16 14:36:03,410 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_1-1
2021-07-16 14:36:03,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2021-07-16 14:36:03,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3ARA_Assembly
2021-07-16 14:36:03,413 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3ARA_Assembly
2021-07-16 14:36:03,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3ARA_Assembly
2021-07-16 14:36:03,414 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-16 14:36:03,415 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-16 14:36:03,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
2021-07-16 14:36:03,416 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_3-1
2021-07-16 14:36:03,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2021-07-16 14:36:03,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-1
2021-07-16 14:36:03,419 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2-1
2021-07-16 14:36:03,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-1
2021-07-16 14:36:03,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4-1
2021-07-16 14:36:03,475 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_4-1
2021-07-16 14:36:03,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4-1
2021-07-16 14:36:03,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2021-07-16 14:36:03,478 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_1-1
2021-07-16 14:36:03,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-1
2021-07-16 14:36:03,724 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-16 14:36:03,726 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
